ticker,asset,wall_ns,wall_time_utc,day_utc,side,side_id,level,tte_bucket,result_yes,pnl_cents,p_yes,ml_trade,ml_side,ml_pnl_cents,ml_edge,bucket_threshold,meta_trade,meta_pnl_cents,meta_p_good,toxic_gate,candidate_v2_trade,candidate_v2_pnl_cents
KXSOL15M-26APR300145-45,SOL,1777527508188332032,2026-04-30T05:38:28.188332+00:00,2026-04-30,YES,0,88,4,1,1,0.9700572118563666,0,,0.0,-0.010057211856366618,,0,0.0,,0,0,0.0
KXBTC15M-26APR300145-45,BTC,1777527572118336512,2026-04-30T05:39:32.118336+00:00,2026-04-30,YES,0,87,4,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,,0,0.0,,0,0,0.0
KXSOL15M-26APR300145-45,SOL,1777527592185317632,2026-04-30T05:39:52.185318+00:00,2026-04-30,YES,0,91,4,1,0,0.9700572118563666,0,,0.0,-0.010057211856366618,,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527611168744960,2026-04-30T05:40:11.168745+00:00,2026-04-30,YES,0,86,3,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300145-45,BTC,1777527627118867456,2026-04-30T05:40:27.118867+00:00,2026-04-30,YES,0,89,3,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527632168300800,2026-04-30T05:40:32.168301+00:00,2026-04-30,YES,0,89,3,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527647166552576,2026-04-30T05:40:47.166553+00:00,2026-04-30,YES,0,99,3,1,0,0.9700572118563666,0,,0.0,-5.72118563666197e-05,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527648165212416,2026-04-30T05:40:48.165212+00:00,2026-04-30,YES,0,86,3,1,0,0.9700572118563666,0,,0.0,-5.72118563666197e-05,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527670168317440,2026-04-30T05:41:10.168318+00:00,2026-04-30,YES,0,97,3,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.01,0,0.0,,0,0,0.0
KXSOL15M-26APR300145-45,SOL,1777527672978282752,2026-04-30T05:41:12.978283+00:00,2026-04-30,YES,0,87,3,1,0,0.9648604269293924,0,,0.0,0.005139573070607554,0.08,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527685170337280,2026-04-30T05:41:25.170337+00:00,2026-04-30,YES,0,85,3,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527692167339008,2026-04-30T05:41:32.167339+00:00,2026-04-30,YES,0,89,3,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300145-45,BTC,1777527707120317184,2026-04-30T05:41:47.120317+00:00,2026-04-30,YES,0,85,2,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527711167295744,2026-04-30T05:41:51.167296+00:00,2026-04-30,YES,0,96,2,1,0,0.9700572118563666,0,,0.0,-0.010057211856366618,0.01,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527718167270912,2026-04-30T05:41:58.167271+00:00,2026-04-30,YES,0,94,2,1,0,0.9700572118563666,0,,0.0,-0.010057211856366618,0.01,0,0.0,,0,0,0.0
KXBTC15M-26APR300145-45,BTC,1777527725116332032,2026-04-30T05:42:05.116332+00:00,2026-04-30,YES,0,99,2,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527784168286720,2026-04-30T05:43:04.168287+00:00,2026-04-30,YES,0,99,1,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.05,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527801171327488,2026-04-30T05:43:21.171328+00:00,2026-04-30,YES,0,98,1,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.05,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527803166038272,2026-04-30T05:43:23.166038+00:00,2026-04-30,YES,0,87,1,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.05,0,0.0,,0,0,0.0
KXETH15M-26APR300145-45,ETH,1777527817167164928,2026-04-30T05:43:37.167165+00:00,2026-04-30,YES,0,89,1,1,0,0.9700572118563666,0,,0.0,0.009942788143633379,0.05,0,0.0,,0,0,0.0
KXBTC15M-26APR300200-00,BTC,1777528620119031040,2026-04-30T05:57:00.119031+00:00,2026-04-30,NO,1,88,2,0,7,0.005365866680904454,0,,0.0,0.07463413331909553,,0,0.0,,0,0,0.0
KXETH15M-26APR300200-00,ETH,1777528675165259520,2026-04-30T05:57:55.165260+00:00,2026-04-30,NO,1,85,2,0,10,0.005365866680904454,1,NO,9.0,0.08463413331909554,0.01,1,9.0,0.998993082172188,0,0,0.0
KXSOL15M-26APR300200-00,SOL,1777528684975037696,2026-04-30T05:58:04.975038+00:00,2026-04-30,NO,1,86,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXSOL15M-26APR300200-00,SOL,1777528684975037696,2026-04-30T05:58:04.975038+00:00,2026-04-30,NO,1,90,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXSOL15M-26APR300200-00,SOL,1777528688976308224,2026-04-30T05:58:08.976308+00:00,2026-04-30,NO,1,93,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
KXXRP15M-26APR300200-00,XRP,1777528704980252928,2026-04-30T05:58:24.980253+00:00,2026-04-30,NO,1,95,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXXRP15M-26APR300200-00,XRP,1777528708977282560,2026-04-30T05:58:28.977283+00:00,2026-04-30,NO,1,89,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.0,0,0.0,,0,0,0.0
KXETH15M-26APR300200-00,ETH,1777528728167252992,2026-04-30T05:58:48.167253+00:00,2026-04-30,NO,1,93,1,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.05,0,0.0,,0,0,0.0
KXETH15M-26APR300200-00,ETH,1777528750167310592,2026-04-30T05:59:10.167310+00:00,2026-04-30,NO,1,92,0,0,0,0.005365866680904454,0,,0.0,-0.005365866680904432,0.01,0,0.0,,0,0,0.0
